language: Swedish

assumeSpace: true

commonPunctuation: [,], [.], [?], [!]			//* Soon to be supported! *//

commonDateSeparators: [/], [-], [ ], [.]		//* Soon to be supported! *//

commonTimeSeparators: [:], [：], [.], [ ]		//* Soon to be supported! *//

ordinalSuffixes: :a, :e, 

dateTimeIgnored: den, klockan, kl, kl., på

timeRangeIgnored:

timeSpanIgnored:

timeSetIgnored:

supportedDateTimeFormats:

supportedTimeRangeFormats:

supportedTimespanFormats:

supportedTimeSetFormats:

casualExpressions: n/a

	key: oclock
	value: n/a
	type: optional
	pattern: 
	variations: prick

	key: in
	value: n/a
	type: optional
	pattern:
	variations: i

	key: during
	value: n/a
	type: optional
	pattern:
	variations: medan

	<----------------->

interpretedExpressions: combined

	key: tonight
	value: n/a
	type: interpreted
	pattern:
	variations: ikväll

	key: last night
	value: n/a
	type: interpreted
	pattern:
	variations: igårkväll, igår kväll

	key: now
	value: n/a
	type: interpreted
	pattern:
	variations: nu, just nu

	<----------------->

logicalOperator: combinedOptional

	key: and
	value: n/a
	type: group
	pattern:
	variations: och

	key: or
	value: n/a
	type: group
	pattern:
	variations: eller

	<----------------->

arithmeticOperator: combinedOptional

	key: minus
	value: n/a
	type: group
	pattern:
	variations: minus, mindre, -

	key: point
	value: n/a
	type: optional
	pattern: 
	variations: comma, punkt, .

	key: plus
	value: n/a
	type: group
	pattern:
	variations: plus, mer, +

	<----------------->

grabberExpressions: combinedOptional

	key: this
	value: 0
	type: group
	pattern:
	variations: denna, detta, det här, den här, denne

	key: next
	value: 1
	type: group
	pattern:
	variations: nästa, kommande, följande

	key: last
	value: -1
	type: group
	pattern:
	variations: förra, sista, förgående, tidigare

	<----------------->

dayOffsets: combined

	key: today
	value: 0
	type: group
	pattern:
	variations: idag

	key: tomorrow
	value: 1
	type: group
	pattern:
	variations: imorgon

	key: yesterday
	value: -1
	type: group
	pattern:
	variations: igår

	key: day after tomorrow
	value: 2
	type: group
	pattern:
	variations: övermorgon

	key: day before yesterday
	value: -2
	type: group
	pattern:
	variations: föregår, förrgår

	<----------------->

timeExpressions: combined

	key: midday
	value: 12:00
	type: group
	pattern:
	variations: middagstid, middagstiden, middag

	key: midnight
	value: 24:00
	type: group
	pattern:
	variations: midnatt, midnatten

	<----------------->

julianDay: n/a

	key: sunrise
	value: n/a
	type: group
	pattern:
	variations: soluppgång

	key: sunset
	value: n/a
	type: group
	pattern:
	variations: solnedgång

	<----------------->

timeFractions: combined

	key: half
	value: 0.50
	type: group
	pattern:
	variations: half, halva, halv

	key: quater
	value: 0.25
	type: group
	pattern:
	variations: kvart

	<----------------->

timeConjointer: combinedOptional

	key: to
	value: n/a
	type: group
	pattern:
	variations: till, i

	key: past
	value: n/a
	type: group
	pattern:
	variations: efter, över

	key: ago
	value: n/a
	type: group
	pattern:
	variations: sedan

	key: from now
	value: n/a
	type: group
	pattern:
	variations: från och med nu

	key: from
	value: n/a
	type: group
	pattern:
	variations: från

	<----------------->

timeMeridiam: combinedOptional

	key: am
	value: n/a
	type: group
	pattern:
	variations: am. a.m

	key: pm
	value: n/a
	type: group
	pattern:
	variations: pm. p.m

	<----------------->

proximity: combinedOptional

	key: exact
	value: n/a
	type: group
	pattern:
	variations: exact, 

	key: approximate
	value: n/a
	type: group
	pattern:
	variations: omkring, typ

	<----------------->

durationIndicators: n/a

	key: for
	value: n/a
	type: groupOptional
	pattern:
	variations: för

	<----------------->

durationExpressions: n/a

	key: whole
	value: n/a
	type: group
	pattern:
	variations: hela

	key: half
	value: n/a
	type: group
	pattern:
	variations: halva, halv

	key: quater
	value: n/a
	type: group
	pattern:
	variations: kvart

	<----------------->

repeaterIndicators: combined

	key: every
	value: n/a
	type: group
	pattern:
	variations: varje

	key: every other
	value: n/a
	type: group
	pattern:
	variations: var annan

	<----------------->

repeaterExpressions: combined

	key: secondly
	value: n/a
	type: group
	pattern:
	variations: 

	key: minutely
	value: n/a
	type: group
	pattern:
	variations: minutiöst, minutvis

	key: hourly
	value: n/a
	type: group
	pattern:
	variations: timvis, 

	key: daily
	value: n/a
	type: group
	pattern:
	variations: dagligen, daglig

	key: weekly
	value: n/a
	type: group
	pattern:
	variations: veckovis

	key: monthly
	value: n/a
	type: group
	pattern:
	variations: månadsvis, månatlig, månatligen

	key: yearly
	value: n/a
	type: group
	pattern:
	variations: årlig, årligen

	<----------------->

rangeIndicators: n/a

	key: from
	value: n/a
	type: filler
	pattern:
	variations: från

	<----------------->

rangeSeparators: n/a

	key: to
	value: n/a
	type: filler
	pattern:
	variations: till

	<----------------->

holidays: combined

	
	<----------------->

timesOfDay: combined

	key: morning
	value: n/a
	type: group
	pattern:
	variations: morgon, morgonen, förmiddag, förmiddagen

	key: afternoon
	value: n/a
	type: group
	pattern:
	variations: eftermiddagen, eftermiddag

	key: evening
	value: n/a
	type: group
	pattern:
	variations: kväll, kvällen

	key: night
	value: n/a
	type: group
	pattern:
	variations: natt, natten

	<----------------->

daysOfWeek: combined

	key: monday
	value: 0
	type: group
	pattern:
	variations: måndag, måndagen

	key: tuesday
	value: 1
	type: group
	pattern:
	variations: tisdag, tisdagen

	key: wednesday
	value: 2
	type: group
	pattern:
	variations: onsdag, onsdagen

	key: thursday
	value: 3
	type: group
	pattern:
	variations: tordag, torsdage

	key: friday
	value: 4
	type: group
	pattern:
	variations: fredag, fredagen

	key: saturday
	value: 5
	type: group
	pattern:
	variations: lördag, lördagen

	key: sunday
	value: 6
	type: group
	pattern:
	variations: sondag, sondagen

	<----------------->

seasonsOfYear: combined

	key: spring
	value: 0
	type: group
	pattern:
	variations: vår

	key: summer
	value: 1
	type: group
	pattern:
	variations: sommar

	key: autumn
	value: 2
	type: group
	pattern:
	variations: höst

	key: winter
	value: 3
	type: group
	pattern:
	variations: vinter

	<----------------->

monthsOfYear: combined

	key: january
	value: 0
	type: group
	pattern:
	variations: jan, january

	key: february
	value: 1
	type: group
	pattern:
	variations: feb, february

	key: march
	value: 2
	type: group
	pattern:
	variations: mar, mars

	key: april
	value: 3
	type: group
	pattern:
	variations: april, apr

	key: may
	value: 4
	type: group
	pattern:
	variations: maj

	key: june
	value: 5
	type: group
	pattern:
